Statistical profiling result from isolate-0x1046a5000-45282-v8.log, (2781 ticks, 4 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  RegExp: ^((?:(?:[0-9a-fA-F]{1,4}):){7}(?:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){6}(?:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){5}(?::((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,2}|:)|(?:(?:[0-9a-fA-F]{1,4}):){4}(?:(:(?:[0-9a-fA-F]{1,4})){0,1}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,3}|:)|(?:(?:[0-9a-fA-F]{1,4}):){3}(?:(:(?:[0-9a-fA-F]{1,4})){0,2}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,4}|:)|(?:(?:[0-9a-fA-F]{1,4}):){2}(?:(:(?:[0-9a-fA-F]{1,4})){0,3}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,5}|:)|(?:(?:[0-9a-fA-F]{1,4}):){1}(?:(:(?:[0-9a-fA-F]{1,4})){0,4}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,6}|:)|(?::((?::(?:[0-9a-fA-F]{1,4})){0,5}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(?::(?:[0-9a-fA-F]{1,4})){1,7}|:)))(%[0-9a-zA-Z-.:]{1,})?$
      1    0.0%    0.0%  LazyCompile: *basename path.js:1153:11
      1    0.0%    0.0%  LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
      1    0.0%    0.0%  LazyCompile: *Module._compile internal/modules/cjs/loader.js:1017:37

 [C++]:
   ticks  total  nonlib   name
    724   26.0%   29.7%  t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
    598   21.5%   24.6%  t __ZN4node2fsL4ReadERKN2v820FunctionCallbackInfoINS1_5ValueEEE
    216    7.8%    8.9%  T __ZN4node10contextify17ContextifyContext15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
    208    7.5%    8.5%  t __ZN4node2fsL4OpenERKN2v820FunctionCallbackInfoINS1_5ValueEEE
    101    3.6%    4.1%  T _host_get_clock_service
     96    3.5%    3.9%  t __ZN4node2fsL22InternalModuleReadJSONERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     55    2.0%    2.3%  T __ZN4node13native_module15NativeModuleEnv15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     44    1.6%    1.8%  T __ZN4node2fs5CloseERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     42    1.5%    1.7%  T _task_get_special_port
     39    1.4%    1.6%  T __kernelrpc_mach_port_set_attributes
     36    1.3%    1.5%  T _mach_make_memory_entry_64
     21    0.8%    0.9%  t __ZN4node2fsL5FStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     18    0.6%    0.7%  t __ZN2v88internal12StringHasher20HashSequentialStringIhEEjPKT_iy
     18    0.6%    0.7%  T _mach_ports_register
     17    0.6%    0.7%  t __ZN4node2fsL18InternalModuleStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     15    0.5%    0.6%  t __ZN4node6Buffer12_GLOBAL__N_111StringSliceILNS_8encodingE1EEEvRKN2v820FunctionCallbackInfoINS4_5ValueEEE
     14    0.5%    0.6%  t __ZN4nodeL9EnvGetterEN2v85LocalINS0_4NameEEERKNS0_20PropertyCallbackInfoINS0_5ValueEEE
      8    0.3%    0.3%  T __platform_strcmp
      7    0.3%    0.3%  T __ZN4node6crypto13SecureContext12AddRootCertsERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      6    0.2%    0.2%  T _mach_timebase_info
      6    0.2%    0.2%  T _mach_port_allocate
      5    0.2%    0.2%  T __ZN4node6crypto7SSLWrapINS_7TLSWrapEE18GetPeerCertificateERKN2v820FunctionCallbackInfoINS4_5ValueEEE
      4    0.1%    0.2%  t __ZN2v84base19TemplateHashMapImplIPvS2_NS0_26HashEqualityThenKeyMatcherIS2_PFbS2_S2_EEENS0_23DefaultAllocationPolicyEE14LookupOrInsertIZNS8_14LookupOrInsertERKS2_jS7_EUlvE_EEPNS0_20TemplateHashMapEntryIS2_S2_EESB_jRKT_S7_
      4    0.1%    0.2%  T __ZN4node7TTYWrap3NewERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      4    0.1%    0.2%  T __ZN4node6crypto6PBKDF2ERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      3    0.1%    0.1%  t __ZN2v88internal6String7FlattenEPNS0_7IsolateENS0_6HandleIS1_EENS0_14AllocationTypeE
      3    0.1%    0.1%  t __ZN2v88internal11StringShape33DispatchToSpecificTypeWithoutCastIZNS1_22DispatchToSpecificTypeIZNS0_6String3GetEiE19StringGetDispatchertJRiEEET0_S4_DpOT1_E17CastingDispatchertJRS4_S6_EEES7_SA_
      3    0.1%    0.1%  T __ZN4node7binding18GetInternalBindingERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.1%    0.1%  t __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
      2    0.1%    0.1%  t __ZN4node4utilL14SetHiddenValueERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.1%    0.1%  t __ZN4node2fsL5LStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.1%    0.1%  t __ZN4node12_GLOBAL__N_111ProcessWrap5SpawnERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      2    0.1%    0.1%  t __ZN2v88internal6Object13GetSimpleHashES1_
      2    0.1%    0.1%  t __ZN2v88internal14LookupIteratorC2EPNS0_7IsolateENS0_6HandleINS0_6ObjectEEENS4_INS0_4NameEEEmNS4_INS0_10JSReceiverEEENS1_13ConfigurationE
      2    0.1%    0.1%  t __ZN2v88internal12_GLOBAL__N_119HandleApiCallHelperILb0EEENS0_11MaybeHandleINS0_6ObjectEEEPNS0_7IsolateENS0_6HandleINS0_10HeapObjectEEESA_NS8_INS0_20FunctionTemplateInfoEEENS8_IS4_EENS0_16BuiltinArgumentsE
      2    0.1%    0.1%  T _mach_port_get_attributes
      2    0.1%    0.1%  T __ZNK2v86String9WriteUtf8EPNS_7IsolateEPciPii
      2    0.1%    0.1%  T __ZN4node7binding6DLOpenERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.1%    0.1%  T __ZN4node11Environment14AddUnmanagedFdEi
      2    0.1%    0.1%  T __ZN2v88internal9Accessors23FunctionPrototypeGetterENS_5LocalINS_4NameEEERKNS_20PropertyCallbackInfoINS_5ValueEEE
      2    0.1%    0.1%  T __ZN2v88internal5Scope28AllocateVariablesRecursivelyEv
      2    0.1%    0.1%  T __ZN2v88internal16DeclarationScope31DeclareDefaultFunctionVariablesEPNS0_15AstValueFactoryE
      2    0.1%    0.1%  T __ZN2v88internal11VariableMap7DeclareEPNS0_4ZoneEPNS0_5ScopeEPKNS0_12AstRawStringENS0_12VariableModeENS0_12VariableKindENS0_18InitializationFlagENS0_17MaybeAssignedFlagENS0_12IsStaticFlagEPb
      1    0.0%    0.0%  t __ZNSt3__16__treeIjNS_4lessIjEEN2v88internal13ZoneAllocatorIjEEE7destroyEPNS_11__tree_nodeIjPvEE
      1    0.0%    0.0%  t __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
      1    0.0%    0.0%  t __ZN4nodeL13EnvEnumeratorERKN2v820PropertyCallbackInfoINS0_5ArrayEEE
      1    0.0%    0.0%  t __ZN4node6Buffer12_GLOBAL__N_111StringWriteILNS_8encodingE1EEEvRKN2v820FunctionCallbackInfoINS4_5ValueEEE
      1    0.0%    0.0%  t __ZN4node2osL10GetCPUInfoERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  t __ZN4node2fsL7ReadDirERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  t __ZN4node2fs14FillStatsArrayIdN2v812Float64ArrayEEEvPNS_17AliasedBufferBaseIT_T0_NSt3__19enable_ifIXsr3std9is_scalarIS5_EE5valueEvE4typeEEEPK9uv_stat_tm
      1    0.0%    0.0%  t __ZN4node2fs10GetReqWrapERKN2v820FunctionCallbackInfoINS1_5ValueEEEib
      1    0.0%    0.0%  t __ZN4node10cares_wrap12_GLOBAL__N_111ChannelWrap3NewERKN2v820FunctionCallbackInfoINS3_5ValueEEE
      1    0.0%    0.0%  t __ZN2v88internalL35Builtin_Impl_ArrayBufferConstructorENS0_16BuiltinArgumentsEPNS0_7IsolateE
      1    0.0%    0.0%  t __ZN2v88internalL26Builtin_Impl_HandleApiCallENS0_16BuiltinArgumentsEPNS0_7IsolateE
      1    0.0%    0.0%  t __ZN2v88internal19SequentialStringKeyIhE7IsMatchENS0_6StringE
      1    0.0%    0.0%  t __ZN2v84base19TemplateHashMapImplIPvS2_NS0_26HashEqualityThenKeyMatcherIS2_PFbS2_S2_EEENS0_23DefaultAllocationPolicyEE6ResizeES7_
      1    0.0%    0.0%  T _task_info
      1    0.0%    0.0%  T _pthread_mach_thread_np
      1    0.0%    0.0%  T _pthread_cond_broadcast
      1    0.0%    0.0%  T _mig_strncpy_zerofill
      1    0.0%    0.0%  T _mach_msg_server_once
      1    0.0%    0.0%  T _host_statistics
      1    0.0%    0.0%  T ___open
      1    0.0%    0.0%  T __ZNK2v88internal8Variable22IsGlobalObjectPropertyEv
      1    0.0%    0.0%  T __ZNK2v88internal10Expression15ToBooleanIsTrueEv
      1    0.0%    0.0%  T __ZNK2v85Value17IsArrayBufferViewEv
      1    0.0%    0.0%  T __ZNK2v85Array6LengthEv
      1    0.0%    0.0%  T __ZN4node7tracing16TraceEventHelper20GetTracingControllerEv
      1    0.0%    0.0%  T __ZN4node7TLSWrap5StartERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  T __ZN4node6errors13TryCatchScopeD2Ev
      1    0.0%    0.0%  T __ZN4node6crypto13SecureContext4InitERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    0.0%    0.0%  T __ZN4node24NodeArrayBufferAllocator8AllocateEm
      1    0.0%    0.0%  T __ZN4node24MakeLibuvRequestCallbackI12uv_connect_sPFvPS1_iEE7WrapperES2_i
      1    0.0%    0.0%  T __ZN4node21InternalCallbackScopeC2EPNS_11EnvironmentEN2v85LocalINS3_6ObjectEEERKNS_13async_contextEi
      1    0.0%    0.0%  T __ZN4node21InternalCallbackScopeC1EPNS_11EnvironmentEN2v85LocalINS3_6ObjectEEERKNS_13async_contextEi
      1    0.0%    0.0%  T __ZN2v88internal9Accessors16ErrorStackGetterENS_5LocalINS_4NameEEERKNS_20PropertyCallbackInfoINS_5ValueEEE
      1    0.0%    0.0%  T __ZN2v88internal8Compiler21GetSharedFunctionInfoINS0_7IsolateEEENS0_6HandleINS0_18SharedFunctionInfoEEEPNS0_15FunctionLiteralENS4_INS0_6ScriptEEEPT_
      1    0.0%    0.0%  T __ZN2v88internal8Compiler18GetWrappedFunctionENS0_6HandleINS0_6StringEEENS2_INS0_10FixedArrayEEENS2_INS0_7ContextEEERKNS1_13ScriptDetailsENS_19ScriptOriginOptionsEPNS0_10ScriptDataENS_14ScriptCompiler14CompileOptionsENSF_13NoCacheReasonE
      1    0.0%    0.0%  T __ZN2v88internal25FunctionCallbackArgumentsC1EPNS0_7IsolateENS0_6ObjectENS0_10HeapObjectES4_S5_Pmi
      1    0.0%    0.0%  T __ZN2v88internal22CompilationCacheRegExp3PutENS0_6HandleINS0_6StringEEENS_4base5FlagsINS0_8JSRegExp4FlagEiEENS2_INS0_10FixedArrayEEE
      1    0.0%    0.0%  T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal15Builtin_DateNowEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88TryCatchC2EPNS_7IsolateE
      1    0.0%    0.0%  T __ZN2v87Isolate17GetCurrentContextEv
      1    0.0%    0.0%  T __ZN2v86String11NewFromUtf8EPNS_7IsolateEPKcNS_13NewStringTypeEi
      1    0.0%    0.0%  T __ZN2v815ArrayBufferView10ByteLengthEv
      1    0.0%    0.0%  T __ZN2v814ScriptCompiler24CompileFunctionInContextENS_5LocalINS_7ContextEEEPNS0_6SourceEmPNS1_INS_6StringEEEmPNS1_INS_6ObjectEEENS0_14CompileOptionsENS0_13NoCacheReasonEPNS1_INS_14ScriptOrModuleEEE

 [Summary]:
   ticks  total  nonlib   name
     41    1.5%    1.7%  JavaScript
   2389   85.9%   98.2%  C++
    115    4.1%    4.7%  GC
    347   12.5%          Shared libraries
      4    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1308   58.6%   47.0%  T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
    779   34.9%   28.0%  t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
     42    1.9%    1.5%  T _task_get_special_port
     21    0.9%    0.8%  T __ZN2v88internal17Builtin_JsonParseEiPmPNS0_7IsolateE
     18    0.8%    0.6%  T _mach_ports_register
      8    0.4%    0.3%  T __platform_strcmp
      6    0.3%    0.2%  T _mach_timebase_info
      6    0.3%    0.2%  T __ZN2v88internal15Builtin_DateNowEiPmPNS0_7IsolateE
      5    0.2%    0.2%  T __ZN2v88internal34Builtin_StringPrototypeLastIndexOfEiPmPNS0_7IsolateE
      3    0.1%    0.1%  T __kernelrpc_mach_port_set_attributes
      3    0.1%    0.1%  T __ZN2v88internal28Builtin_ObjectDefinePropertyEiPmPNS0_7IsolateE
      2    0.1%    0.1%  t __ZN4node6Buffer12_GLOBAL__N_111StringSliceILNS_8encodingE1EEEvRKN2v820FunctionCallbackInfoINS4_5ValueEEE
      2    0.1%    0.1%  t __ZN4node2fsL5FStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.1%    0.1%  T __ZNK2v86String9WriteUtf8EPNS_7IsolateEPciPii
      2    0.1%    0.1%  T __ZN4node11Environment14AddUnmanagedFdEi
      2    0.1%    0.1%  T __ZN2v88internal30Builtin_ObjectDefinePropertiesEiPmPNS0_7IsolateE
      1    0.0%    0.0%  t __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
      1    0.0%    0.0%  t __ZN4node2fsL18InternalModuleStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.0%    0.0%  t __ZN4node2fs14FillStatsArrayIdN2v812Float64ArrayEEEvPNS_17AliasedBufferBaseIT_T0_NSt3__19enable_ifIXsr3std9is_scalarIS5_EE5valueEvE4typeEEEPK9uv_stat_tm
      1    0.0%    0.0%  t __ZN4node2fs10GetReqWrapERKN2v820FunctionCallbackInfoINS1_5ValueEEEib
      1    0.0%    0.0%  t __ZN2v88internal12StringHasher20HashSequentialStringIhEEjPKT_iy
      1    0.0%    0.0%  t __ZN2v88internal11StringShape33DispatchToSpecificTypeWithoutCastIZNS1_22DispatchToSpecificTypeIZNS0_6String3GetEiE19StringGetDispatchertJRiEEET0_S4_DpOT1_E17CastingDispatchertJRS4_S6_EEES7_SA_
      1    0.0%    0.0%  t __ZN2v84base19TemplateHashMapImplIPvS2_NS0_26HashEqualityThenKeyMatcherIS2_PFbS2_S2_EEENS0_23DefaultAllocationPolicyEE14LookupOrInsertIZNS8_14LookupOrInsertERKS2_jS7_EUlvE_EEPNS0_20TemplateHashMapEntryIS2_S2_EESB_jRKT_S7_
      1    0.0%    0.0%  T _mach_msg_server_once
      1    0.0%    0.0%  T _host_statistics
      1    0.0%    0.0%  T __ZNK2v85Value17IsArrayBufferViewEv
      1    0.0%    0.0%  T __ZNK2v85Array6LengthEv
      1    0.0%    0.0%  T __ZN4node7tracing16TraceEventHelper20GetTracingControllerEv
      1    0.0%    0.0%  T __ZN4node10contextify17ContextifyContext15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    0.0%    0.0%  T __ZN2v88internal8Compiler18GetWrappedFunctionENS0_6HandleINS0_6StringEEENS2_INS0_10FixedArrayEEENS2_INS0_7ContextEEERKNS1_13ScriptDetailsENS_19ScriptOriginOptionsEPNS0_10ScriptDataENS_14ScriptCompiler14CompileOptionsENSF_13NoCacheReasonE
      1    0.0%    0.0%  T __ZN2v88internal33Builtin_TypedArrayPrototypeBufferEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal26Builtin_ObjectDefineGetterEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal11VariableMap7DeclareEPNS0_4ZoneEPNS0_5ScopeEPKNS0_12AstRawStringENS0_12VariableModeENS0_12VariableKindENS0_18InitializationFlagENS0_17MaybeAssignedFlagENS0_12IsStaticFlagEPb
      1    0.0%    0.0%  T __ZN2v88TryCatchC2EPNS_7IsolateE
      1    0.0%    0.0%  T __ZN2v87Isolate17GetCurrentContextEv
      1    0.0%    0.0%  T __ZN2v86String11NewFromUtf8EPNS_7IsolateEPKcNS_13NewStringTypeEi
      1    0.0%    0.0%  T __ZN2v815ArrayBufferView10ByteLengthEv
      1    0.0%    0.0%  T __ZN2v814ScriptCompiler24CompileFunctionInContextENS_5LocalINS_7ContextEEEPNS0_6SourceEmPNS1_INS_6StringEEEmPNS1_INS_6ObjectEEENS0_14CompileOptionsENS0_13NoCacheReasonEPNS1_INS_14ScriptOrModuleEEE

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    724   26.0%  t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
    227   31.4%    t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
     27   11.9%      t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      4   14.8%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:240:21
      4  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:271:26
      2   50.0%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:391:17
      2   50.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      2    7.4%        LazyCompile: ~pathtoRegexp /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/path-to-regexp/index.js:28:22
      2  100.0%          LazyCompile: ~Layer /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/express/lib/router/layer.js:33:15
      1   50.0%            LazyCompile: ~use /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/express/lib/router/index.js:428:25
      1   50.0%            LazyCompile: ~route /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/express/lib/router/index.js:491:29
      2    7.4%        LazyCompile: ~isIPv6 internal/net.js:34:16
      2  100.0%          LazyCompile: ~isIP internal/net.js:38:14
      1   50.0%            LazyCompile: ~parseSslOptions /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/connect.js:211:25
      1   50.0%            LazyCompile: ~lookupAndConnect net.js:982:26
      2    7.4%        LazyCompile: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongoose/lib/helpers/pluralize.js:86:34
      2  100.0%          t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      2  100.0%            LazyCompile: ~pluralize /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongoose/lib/helpers/pluralize.js:82:19
      1    3.7%        LazyCompile: ~wrap /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/follow-redirects/index.js:433:14
      1  100.0%          Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/follow-redirects/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1    3.7%        LazyCompile: ~resolve path.js:973:10
      1  100.0%          LazyCompile: ~readPackage internal/modules/cjs/loader.js:240:21
      1  100.0%            LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:271:26
      1    3.7%        LazyCompile: ~parsePayload /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/auth/scram.js:173:22
      1  100.0%          LazyCompile: ~continueScramConversation /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1  100.0%            LazyCompile: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      1    3.7%        LazyCompile: ~parse url.js:159:37
      1  100.0%          LazyCompile: ~urlParse url.js:151:18
      1  100.0%            LazyCompile: ~validate_config /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/node-pre-gyp/lib/util/versioning.js:195:25
      1    3.7%        LazyCompile: ~parse /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/bytes/index.js:137:15
      1  100.0%          LazyCompile: ~urlencoded /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/body-parser/lib/types/urlencoded.js:43:21
      1  100.0%            Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/index.js:1:1
      1    3.7%        LazyCompile: ~match /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/express/lib/router/layer.js:110:39
      1  100.0%          LazyCompile: ~matchLayer /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/express/lib/router/index.js:572:20
      1  100.0%            LazyCompile: ~next /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/express/lib/router/index.js:176:16
      1    3.7%        LazyCompile: ~format /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/content-type/index.js:65:17
      1  100.0%          LazyCompile: ~setCharset /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/express/lib/utils.js:250:41
      1  100.0%            LazyCompile: ~send /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/express/lib/response.js:107:25
      1    3.7%        LazyCompile: ~compileForPublicLoader internal/bootstrap/loaders.js:219:25
      1  100.0%          LazyCompile: ~loadNativeModule internal/modules/cjs/helpers.js:31:26
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      1    3.7%        LazyCompile: ~checkCollectionName /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/utils.js:20:29
      1  100.0%          LazyCompile: ~Collection /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/collection.js:65:16
      1  100.0%            LazyCompile: ~collection /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/db.js:182:15
      1    3.7%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      1    3.7%        LazyCompile: ~ConnectionString /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb-connection-string-url/lib/index.js:78:16
      1  100.0%          LazyCompile: ~parseOptions /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/connection_string.js:208:22
      1  100.0%            LazyCompile: ~MongoClient /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/mongo_client.js:60:16
      1    3.7%        LazyCompile: ~<anonymous> internal/util/inspect.js:151:44
      1  100.0%          t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      1  100.0%            Eval: ~<anonymous> internal/util/inspect.js:1:1
      1    3.7%        LazyCompile: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/logform/colorize.js:37:49
      1  100.0%          t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      1  100.0%            LazyCompile: ~addColors /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/logform/colorize.js:36:19
      1    3.7%        LazyCompile: *realpathSync fs.js:1650:22
      1  100.0%          LazyCompile: ~toRealPath internal/modules/cjs/loader.js:343:20
      1  100.0%            LazyCompile: ~tryFile internal/modules/cjs/loader.js:334:17
      1    3.7%        LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
